vol_ph_1,ph_1,vol_ph_2,ph_2,vol_cond_1,cond_1,vol_cond_2,cond_2
"0,00","1,42","3,00","1,62","0,00","18,20","3,00","12,14"
"1,00","1,42","6,00","1,69","0,50","18,67","6,00","10,83"
"2,00","1,43","9,00","1,78","1,00","18,33","9,00","9,60"
"3,00","1,47","12,00","1,90","2,00","17,86","12,00","8,40"
"4,00","1,47","15,00","2,05","3,00","17,22","15,00","7,31"
"5,00","1,50","16,00","2,11","4,00","16,60","16,00","6,97"
"6,00","1,53","17,00","2,17","5,00","15,97","17,00","6,65"
"7,00","1,58","18,00","2,24","6,00","15,40","18,00","6,34"
"8,00","1,61","18,50","2,28","7,00","14,77","18,50","6,19"
"9,00","1,65","19,00","2,32","8,00","14,14","19,00","6,05"
"10,00","1,66","19,50","2,38","9,00","13,51","19,50","5,90"
"11,00","1,72","20,00","2,42","10,00","12,93","20,00","5,79"
"12,00","1,77","20,50","2,49","11,00","12,35","20,50","5,66"
"13,00","1,81","21,00","2,55","12,00","11,75","21,00","5,55"
"14,00","1,86","21,50","2,59","13,00","11,22","21,50","5,45"
"15,00","1,91","22,00","2,67","14,00","10,64","22,00","5,37"
"16,00","1,97","22,50","2,73","15,00","10,13","22,50","5,28"
"17,00","2,04","23,00","2,80","16,00","9,60","23,00","5,22"
"18,00","2,12","23,50","2,86","17,00","9,12","23,50","5,16"
"19,00","2,21","24,00","2,94","18,00","8,67","24,00","5,12"
"20,00","2,33","24,50","3,01","19,00","8,23","24,50","5,08"
"21,00","2,42","25,00","3,08","20,00","7,83","25,00","5,05"
"22,00","2,58","25,50","3,15","21,00","7,48","25,50","5,03"
"23,00","2,72","26,00","3,22","22,00","7,20","26,00","5,01"
"23,20","2,74","26,50","3,31","23,00","6,98","26,50","5,01"
"23,40","2,79","27,00","3,39","23,20","6,93","27,00","5,01"
"23,60","2,81","27,50","3,45","23,40","6,89","27,50","5,01"
"23,80","2,85","28,00","3,53","23,60","6,87","28,00","5,02"
"24,00","2,88","29,00","3,67","23,80","6,84","29,00","5,03"
"24,20","2,92","30,00","3,81","24,00","6,82","30,00","5,06"
"24,40","2,94","31,00","3,92","24,20","6,79","31,00","5,09"
"24,60","2,95","31,50","4,00","24,40","6,77","31,50","5,12"
"24,80","2,98","32,00","4,06","24,60","6,76","32,00","5,14"
"25,00","3,01","32,50","4,12","24,80","6,74","32,50","5,17"
"25,20","3,05","33,00","4,17","25,00","6,71","33,00","5,19"
"25,40","3,08","33,50","4,25","25,20","6,70","33,50","5,21"
"26,00","3,20","34,00","4,32","25,40","6,69","34,00","5,23"
"26,50","3,28","34,50","4,35","26,00","6,67","34,50","5,25"
"27,00","3,36","35,00","4,42","26,50","6,66","35,00","5,27"
"27,50","3,42","35,50","4,49","27,00","6,65","35,50","5,29"
"28,00","3,50","36,00","4,55","27,50","6,65","36,00","5,31"
"28,50","3,58","36,50","4,65","28,00","6,66","36,50","5,36"
"29,00","3,65","37,50","4,81","28,50","6,67","37,50","5,38"
"29,50","3,70","38,00","4,88","29,00","6,68","38,00","5,41"
"30,00","3,79","38,50","4,95","29,50","6,69","38,50","5,43"
"31,00","3,90","39,00","5,07","30,00","6,71","39,00","5,49"
"31,20","3,95","39,50","5,16","31,00","6,75","39,50","5,52"
"31,40","3,95","40,00","5,27","31,20","6,76","40,00","5,55"
"31,60","3,97","41,00","5,49","31,40","6,77","41,00","5,60"
"32,00","4,00","42,00","5,69","31,60","6,78","42,00","5,64"
"32,50","4,06","43,00","5,92","32,00","6,81","43,00","5,70"
"33,00","4,12","44,00","6,21","32,50","6,84","44,00","5,75"
"34,00","4,25","44,20","6,26","33,00","6,86","44,20","5,76"
"34,20","4,31","44,40","6,34","34,00","6,91","44,40","5,77"
"34,60","4,33","44,60","6,40","34,20","6,91","44,60","5,78"
"35,00","4,34","44,80","6,50","34,60","6,93","44,80","5,79"
"36,00","4,38","45,00","6,56","35,00","6,97","45,00","5,80"
"37,00","4,52","45,20","6,68","36,00","7,02","45,20","5,81"
"38,00","4,55","45,40","6,81","37,00","7,06","45,40","5,82"
"38,50","4,85","45,60","6,95","38,00","7,13","45,60","5,83"
"39,00","4,92","45,80","7,24","39,00","7,16","45,80","5,84"
"39,50","5,02","46,00","7,54","39,50","7,20","46,00","5,86"
"40,00","5,10","46,20","7,79","40,00","7,22","46,20","5,88"
"40,50","5,23","46,40","8,70","40,50","7,24","46,40","5,89"
"41,00","5,29","46,60","9,14","41,00","7,30","46,60","5,91"
"42,00","5,32","46,80","9,42","42,00","7,34","46,80","5,91"
"42,50","5,60","47,00","9,60","42,50","7,35","47,00","5,93"
"43,00","5,74","47,20","9,76","43,00","7,40","47,20","5,94"
"44,00","5,76","47,40","9,89","44,00","7,45","47,40","5,95"
"44,50","6,13","47,60","10,01","44,50","7,45","47,60","5,98"
"45,00","6,28","47,80","10,13","45,00","7,48","47,80","6,00"
"46,00","8,07","48,00","10,21","46,00","7,52","48,00","6,02"
46.6,"9,76","49,00","10,56","46,40","7,58","49,00","6,11"
46.8,"9,93","50,00","10,78","46,80","7,63","50,00","6,23"
47.5,"10,25","51,00","10,92","48,00","7,75","51,00","6,32"
"48,00","10,50","52,00","11,04","48,50","7,81","52,00","6,43"
"48,50","10,65","53,00","11,16","49,00","7,89","53,00","6,58"
"49,00","10,76","54,00","11,25","49,50","7,93","54,00","6,73"
"49,50","10,89","55,00","11,32","51,50","8,16","55,00","6,81"
"50,00","10,96","56,00","11,38","52,00","8,27","56,00","6,96"
"51,00","11,08","57,00","11,46","53,00","8,39","57,00","7,07"
"51,50","11,17","58,00","11,51","54,00","8,55","58,00","7,18"
"52,00","11,20","59,00","11,54","55,00","8,74","59,00","7,29"
"53,00","11,34",,,"56,00","8,92",,
"54,00","11,41",,,"58,00","9,23",,
"55,00","11,43",,,"59,00","9,40",,
"56,00","11,50",,,,,,
"57,00","11,54",,,,,,
"58,00","11,60",,,,,,
"59,00","11,63",,,,,,